Topic,Register,DomoticzIdx,Size,DataFormat,Multiplier,OutputFormat,Frequency,Slave,FunctionCode
#,,,,,,,,,
# Example register definition file. ,,,,,,,,,
"# DDS238,  for specifications see https://gist.github.com/alphp/95e1efe916c0dd6df7156f43dd521d53",,,,,,,,,
,,,,,,,,,
# Topic is the suffix used in the MQTT messages (individual) or the name in the JSON messages,,,,,,,,,
# Register is the register on the modbus device,,,,,,,,,
# DomoticzIdx is the idx in MQTT messages on the domoticz/in topic,,,,,,,,,
# Size is the size (in 16 bit words) of the register,,,,,,,,,
# DataFormat is the format used for the read data  (see https://docs.python.org/2/library/struct.html) for a description,,,,,,,,,
# Muliplier is used to scale the result (e.g. 0.01 divides the read value by 100),,,,,,,,,
# Output format  is the format for formatting the (float) result from the read data * multiplier,,,,,,,,,
# Freuency is the max. interval (in seconds) for output between 2 MQTT messages for this register is timed_publish is set,,,,,,,,,
# The Slave ID is assumed to be 1 (which is default for the DDS238),,,,,,,,,
# The function code used for reading is Read Holding Register (3) for the DDS238,,,,,,,,,
# Data format for all registers is float. Polling interval is 15s.,,,,,,,,,
,,,,,,,,,
"# Defaults are set with a magic ""DEFAULT"" topic definition and",,,,,,,,,
# are then inherited by subsequent register definitions  where ths specific column is not filled,,,,,,,,,
,,,,,,,,,
"# one (16bit) word, one decimal digit, unsigned",,,,,,,,,
DEFAULT,,,1,>H,0.1,%.2f,15,1,3
# ,,,,,,,,,
mains_voltage_v,12,,,,,,,,
#,,,,,,,,,
"# one octet/ 2 decimal digits, unsigned",,,,,,,,,
#,,,,,,,,,
DEFAULT,,,1,>H,0.01,%.2f,15,1,3
mains_current_A,13,,,,,,,,
mains_frequency_Hz,17,,,,,,,,
,,,,,,,,,
"# 1 octet 3/ decimal digits /   signed  kW/kVAR, but we convert to W/var ",,,,,,,,,
DEFAULT,,,1,>H,1,%.f,15,1,3
active_w,14,114,,,,,,,
reactive_var,15,,,,,,,,
,,,,,,,,,
# 1 octet/ 3 decimal digits/ unsigned,,,,,,,,,
DEFAULT,,,1,>H,0.001,%.3f,15,1,3
power_factor,16,,,,,,,,
,,,,,,,,,
# 2 octets / 2 decimal digits/ unsigned,,,,,,,,,
DEFAULT,,,2,>I,0.01,%.2f,15,1,3
exported_kwh,8,,,,,,,,
imported_kwh,10,,,,,,,,
